name,colors,style,shipping_information,brand_information,order_information,wholesale,sugg_retail,total,size,quantity
double face long coat,black melange bm01,#aw23c1370y119 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 335.00, usd 770.00,usd 1005,os,2
double face long coat,black melange bm01,#aw23c1370y119 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 335.00, usd 770.00,usd 1005,pos,1
double face wide coat,carrara c01,#aw23c1989y119 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 300.00, usd 690.00,usd 900,os,2
double face wide coat,carrara c01,#aw23c1989y119 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 300.00, usd 690.00,usd 900,pos,1
double knit v neck,carrara c01,#aw23t1939y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 204.00, usd 470.00,usd 612,1,2
double knit v neck,carrara c01,#aw23t1939y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 204.00, usd 470.00,usd 612,2,1
double knit miter jumpsuit,black melange bm01,#aw23b1943y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 257.00, usd 590.00,usd 514,1,1
double knit miter jumpsuit,black melange bm01,#aw23b1943y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 257.00, usd 590.00,usd 514,2,1
double knit apron skirt,carrara c01,#aw23b1945y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 213.00, usd 490.00,usd 639,1,1
double knit apron skirt,carrara c01,#aw23b1945y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 213.00, usd 490.00,usd 639,2,1
double knit apron skirt,carrara c01,#aw23b1945y240 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 213.00, usd 490.00,usd 639,3,1
button stole,black tweed bt01,#aw23a1917y236 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 204.00, usd 470.00,usd 408,os,2
soft beanie,black melange bm01,#aw23a1908y209 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 109.00, usd 250.00,usd 436.00,os,4
soft beanie,carrara c01,#aw23a1908y209 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 109.00, usd 250.00,usd 218.00,os,2
rib turtleneck,black b01,#aw23t1949y241 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 274.00, usd 630.00,usd 548,1,1
rib turtleneck,black b01,#aw23t1949y241 | aw23 d2," code: 1500 tessa idlewild new 1230 vine street cincinnati, oh 45202 united states [email] 5133814059", contact: naomi matsumoto (1002) [email], created: 03/04/2023 start ship: 09/08/2023 complete ship: 10/06/2023 ship with: fedexground® terms: 30% deposit net 10 / 70% prior to shipping, usd 274.00, usd 630.00,usd 548,2,1
